All Students,Male,Female,General Education Students,Students with Disabilities,American Indian or Alaska Native,Asian or Native Hawaiian/Other Pacific Islander,Black or African American,Hispanic or Latino,White,Multiracial,Economically Disadvantaged,Not Economically Disadvantaged,English Language Learner,NonEnglish Language Learner,Not in Foster Care,Homeless,Not Homeless,Migrant,Not Migrant,Parent Not in Armed Forces
78%,74%,81%,83%,49%,,84%,76%,72%,83%,,75%,82%,63%,79%,78%,65%,78%,,,78%
96%,91%,100%,100%,79%,,100%,,,95%,,90%,100%,,96%,96%,,96%,,96%,96%
95%,94%,96%,98%,56%,,,100%,90%,95%,80%,78%,97%,,,,,,,95%,95%
90%,85%,96%,97%,68%,,60%,,90%,89%,,89%,90%,,,90%,83%,,,90%,90%
84%,86%,83%,87%,65%,,100%,100%,46%,89%,67%,80%,91%,100%,,,80%,84%,,84%,84%
95%,94%,97%,96%,89%,,99%,91%,96%,96%,,91%,98%,86%,95%,,71%,96%,,95%,
94%,91%,97%,98%,74%,,100%,91%,87%,95%,,85%,98%,,94%,94%,,95%,,94%,94%
89%,90%,89%,95%,67%,,,,,,94%,80%,100%,,89%,89%,,89%,,89%,89%
97%,97%,98%,99%,85%,,100%,100%,93%,97%,,94%,98%,100%,,97%,,,,97%,97%
97%,96%,98%,98%,90%,,,,,98%,,83%,98%,,,97%,,97%,,97%,97%
91%,83%,100%,93%,75%,,,87%,,89%,,90%,93%,,90%,91%,,,,91%,91%
100%,100%,100%,,,,,,,,,100%,100%,58%,100%,100%,,100%,,100%,100%
89%,73%,100%,,,,,,,,,89%,89%,,89%,89%,,,,89%,89%
92%,87%,100%,97%,67%,72%,,,,,,85%,100%,,92%,92%,50%,92%,,92%,92%
86%,75%,100%,92%,75%,,,74%,,,76%,92%,78%,,86%,86%,,86%,,86%,86%
76%,75%,78%,,,75%,100%,,,,,64%,100%,100%,76%,76%,,76%,,76%,76%
79%,70%,92%,83%,67%,,,83%,,,,82%,75%,,79%,79%,,79%,,79%,79%
96%,93%,100%,98%,83%,,95%,,,,80%,97%,96%,,,96%,20%,96%,,96%,96%
94%,,,,,,88%,,64%,94%,,90%,100%,,94%,94%,83%,,,94%,94%
92%,93%,92%,98%,71%,,,,,,100%,92%,93%,,92%,92%,80%,,,92%,92%
81%,75%,92%,,,,,81%,,81%,100%,77%,84%,,81%,81%,,81%,,81%,81%
85%,79%,91%,96%,48%,,,81%,100%,84%,89%,74%,90%,49%,85%,85%,,85%,,85%,85%
94%,89%,97%,94%,92%,,,70%,,,,89%,97%,50%,94%,,50%,,,94%,94%
95%,94%,96%,100%,73%,,,,,,,93%,96%,,,95%,,,,95%,95%
76%,71%,81%,80%,57%,83%,,,83%,79%,,65%,95%,,76%,76%,,77%,,76%,76%
80%,73%,90%,94%,38%,,100%,,77%,,,79%,83%,,80%,,,,,80%,80%
89%,85%,98%,94%,72%,,,63%,100%,90%,82%,86%,91%,,,89%,,,,89%,89%
91%,89%,93%,97%,68%,,,,,91%,,82%,96%,,91%,91%,,,,91%,91%
90%,91%,90%,93%,79%,,,,,90%,,83%,95%,,90%,90%,,92%,,90%,
97%,100%,93%,100%,83%,,,,,,,95%,100%,63%,97%,97%,,97%,,97%,97%
86%,87%,84%,92%,67%,,,81%,,,,79%,95%,,,86%,,86%,,,86%
89%,87%,91%,93%,66%,,,,,89%,59%,72%,95%,,,,,89%,,89%,89%
90%,90%,90%,95%,64%,,,,100%,92%,,87%,94%,,90%,90%,,,,90%,90%
94%,91%,97%,96%,78%,,,,,96%,,88%,96%,,,94%,57%,,,94%,94%
94%,91%,97%,97%,64%,,,,,94%,,87%,98%,60%,94%,94%,,96%,,94%,94%
79%,71%,86%,100%,57%,,,,,79%,,,,70%,79%,79%,,79%,,79%,79%
89%,86%,92%,97%,50%,,,,,90%,,81%,92%,60%,89%,,,,,89%,
92%,94%,90%,100%,67%,,,,,,100%,87%,95%,,92%,92%,,92%,,92%,92%
87%,86%,88%,94%,58%,,,,,85%,,88%,86%,,87%,87%,,,,87%,87%
77%,65%,92%,,,,,67%,,,,91%,68%,19%,77%,77%,63%,,,77%,77%
94%,92%,97%,96%,86%,,89%,100%,,,,93%,95%,,94%,94%,,,,94%,94%
79%,73%,86%,86%,56%,,,,,77%,,67%,86%,,79%,79%,,,40%,79%,79%
82%,80%,85%,86%,63%,,,,,85%,,75%,93%,37%,82%,82%,83%,,,82%,82%
96%,95%,97%,98%,85%,67%,,,,96%,,94%,98%,86%,96%,96%,,,,96%,
99%,97%,100%,100%,92%,,,,,98%,,100%,97%,,99%,99%,,,,99%,99%
80%,86%,74%,85%,58%,,,,,85%,69%,77%,83%,50%,,80%,,,,80%,80%
90%,83%,96%,95%,68%,,,,,92%,,92%,88%,62%,90%,90%,,,,90%,
78%,74%,83%,80%,67%,,,,,81%,,64%,89%,82%,,,,79%,,78%,78%
96%,97%,96%,98%,86%,,,79%,,,,92%,98%,40%,96%,96%,,96%,,96%,96%
94%,96%,92%,96%,71%,96%,,,,93%,88%,88%,98%,,94%,94%,,,,94%,94%
88%,81%,96%,88%,83%,,,,66%,92%,,84%,91%,,,88%,50%,88%,,,
86%,85%,89%,89%,70%,,,,,,,72%,94%,,86%,86%,,,,86%,
85%,80%,91%,92%,54%,,,82%,,,,76%,94%,,85%,,,85%,,85%,85%
94%,91%,97%,94%,92%,,,,,94%,,86%,98%,76%,,94%,,,20%,,94%
92%,89%,96%,95%,79%,40%,100%,80%,,91%,,91%,93%,,92%,92%,,,,92%,
94%,91%,96%,93%,100%,71%,,,,93%,,91%,95%,,94%,94%,,94%,,94%,94%
88%,82%,94%,94%,50%,,,,75%,,,84%,90%,57%,88%,88%,82%,88%,,88%,88%
92%,86%,97%,95%,77%,,,,,,,90%,93%,,92%,92%,,92%,,92%,92%
75%,62%,89%,90%,36%,83%,,,,,,77%,72%,,75%,75%,,,,75%,75%
93%,100%,90%,,,,,92%,,,,100%,89%,,93%,93%,,93%,,93%,93%
78%,73%,84%,81%,63%,,,,,91%,,79%,76%,,85%,78%,,79%,,,78%
98%,96%,100%,,,,,90%,44%,,,100%,97%,,98%,98%,50%,,,98%,98%
90%,84%,98%,95%,50%,,,,90%,92%,,85%,94%,,90%,90%,,90%,,90%,90%
91%,90%,93%,95%,75%,,,,,94%,,90%,93%,,91%,91%,33%,,,,91%
94%,90%,100%,96%,80%,,,63%,,95%,,95%,93%,,94%,94%,86%,94%,,94%,94%
100%,100%,100%,100%,100%,,,94%,,,,100%,100%,,100%,100%,,100%,,100%,100%
78%,77%,79%,83%,54%,,86%,,,80%,,76%,81%,,79%,,,78%,,,78%
97%,95%,98%,97%,89%,,,,,96%,,94%,98%,,,97%,47%,,,97%,97%
88%,80%,95%,94%,63%,,,,,,100%,89%,87%,,88%,88%,,,,88%,88%
91%,88%,93%,,,,,97%,,,,95%,85%,,91%,91%,,,,91%,91%
81%,73%,88%,90%,50%,,,,,80%,,79%,82%,,81%,81%,,,,,81%
75%,71%,80%,79%,52%,,97%,,,78%,,61%,91%,,75%,75%,,,,75%,75%
94%,91%,96%,96%,70%,,100%,93%,,94%,,86%,96%,78%,,,45%,,,94%,94%
89%,85%,93%,97%,30%,,,94%,,89%,,88%,90%,68%,89%,89%,,89%,,89%,89%
85%,77%,94%,88%,75%,,,94%,,,,100%,76%,67%,85%,,,85%,,85%,85%
98%,95%,100%,100%,90%,,98%,,86%,,,95%,100%,,98%,98%,,98%,,98%,98%
90%,84%,95%,92%,78%,80%,,79%,,89%,,78%,98%,100%,90%,90%,,90%,,90%,90%
89%,87%,93%,91%,82%,,,85%,,,,86%,93%,,89%,89%,,,,89%,89%
88%,85%,90%,91%,72%,,100%,76%,,88%,100%,84%,90%,50%,,88%,,90%,,88%,88%
94%,92%,95%,96%,88%,,97%,90%,89%,94%,,100%,89%,,94%,94%,,94%,,94%,94%
95%,94%,96%,96%,88%,,93%,,67%,95%,,94%,96%,,95%,95%,,95%,,95%,95%
86%,80%,91%,91%,65%,,,100%,,87%,,82%,93%,57%,86%,86%,,86%,,86%,86%
87%,87%,88%,90%,71%,,87%,,,86%,68%,81%,97%,89%,87%,87%,,,,,87%
94%,92%,96%,98%,77%,,94%,,,94%,,89%,98%,,,,,,,,94%
83%,82%,86%,90%,60%,,100%,,,83%,83%,70%,93%,60%,,83%,80%,,,83%,83%
94%,100%,88%,100%,60%,,,,,94%,,71%,100%,,94%,94%,,94%,,94%,94%
86%,80%,92%,95%,56%,,,,,86%,,79%,91%,,86%,86%,,86%,,86%,86%
91%,88%,93%,93%,76%,,,,,91%,,80%,98%,57%,91%,91%,,91%,,91%,91%
90%,89%,91%,94%,69%,,100%,79%,,91%,86%,77%,98%,66%,90%,,,,,90%,90%
91%,93%,88%,96%,63%,,,100%,88%,92%,,82%,95%,38%,91%,91%,,91%,,91%,
,,82%,87%,,,,100%,87%,78%,,,88%,78%,,,,,,,
77%,73%,90%,94%,46%,,100%,,80%,91%,,58%,90%,38%,,77%,,,,77%,
93%,95%,94%,96%,83%,,,83%,,94%,,95%,96%,,93%,93%,,93%,,93%,93%
94%,94%,88%,90%,88%,,,94%,91%,80%,67%,91%,89%,52%,94%,94%,,94%,,94%,94%
84%,77%,97%,99%,63%,,,,78%,99%,,81%,98%,75%,85%,84%,,84%,,84%,84%
98%,98%,92%,97%,91%,,,,71%,,100%,97%,96%,91%,,98%,,98%,,,98%
92%,92%,90%,94%,60%,,100%,,94%,90%,,83%,90%,,92%,92%,,92%,,92%,92%
90%,90%,88%,89%,71%,,95%,,100%,83%,,90%,86%,57%,90%,90%,,90%,,90%,90%
82%,76%,95%,94%,47%,,100%,,89%,,,76%,95%,,,82%,,,,82%,82%
89%,83%,92%,93%,71%,,,60%,,89%,,81%,94%,46%,89%,89%,,89%,,89%,89%
89%,86%,100%,98%,73%,,,,89%,,,82%,100%,,,,,,,89%,
98%,96%,,,100%,67%,,,,,100%,96%,,,98%,,,98%,,98%,98%
100%,,86%,,,81%,,,,92%,86%,,,,100%,100%,,100%,,100%,100%
92%,100%,92%,,,78%,,86%,92%,,,,100%,,92%,92%,,92%,,92%,92%
96%,100%,100%,100%,,89%,,,90%,,,93%,97%,,96%,96%,,96%,,96%,96%
94%,87%,100%,,75%,89%,,,100%,,,89%,100%,50%,94%,94%,,94%,,94%,94%
100%,100%,94%,,,,,80%,,,,100%,100%,58%,100%,100%,,100%,,100%,100%
97%,100%,100%,89%,,67%,,,69%,,,92%,80%,55%,97%,97%,,97%,,97%,97%
88%,79%,100%,,80%,89%,,,100%,,,93%,100%,,88%,88%,,88%,,88%,88%
100%,100%,95%,96%,,,,,89%,95%,60%,100%,98%,100%,100%,100%,,100%,,100%,100%
94%,92%,93%,,87%,65%,,100%,100%,,,88%,89%,56%,,94%,80%,94%,,94%,94%
89%,80%,100%,,,71%,,75%,,,,90%,94%,,89%,89%,,89%,,89%,89%
97%,94%,91%,91%,,63%,,,75%,,,100%,82%,,97%,,,,,97%,97%
87%,84%,90%,95%,71%,90%,,,92%,88%,,96%,94%,40%,87%,87%,,87%,,87%,87%
89%,89%,91%,90%,63%,83%,,,,86%,,85%,89%,,90%,89%,,,,89%,
85%,82%,91%,93%,63%,91%,,,,89%,,83%,91%,64%,87%,85%,,85%,,85%,85%
88%,84%,93%,91%,61%,,,,,93%,,84%,92%,86%,88%,89%,,89%,,88%,88%
88%,83%,95%,98%,67%,77%,,,,96%,,86%,96%,64%,91%,88%,,88%,,88%,88%
95%,95%,91%,97%,73%,79%,,,93%,95%,,91%,94%,,,95%,,,,95%,95%
91%,91%,71%,70%,58%,77%,,,80%,56%,,87%,56%,,,91%,,91%,,91%,91%
65%,59%,94%,97%,39%,89%,,89%,93%,94%,,68%,95%,100%,68%,65%,,67%,,,65%
94%,94%,94%,95%,73%,81%,,,,95%,,88%,92%,,,94%,,94%,,94%,
91%,88%,96%,93%,72%,83%,,,71%,92%,100%,88%,94%,50%,91%,91%,,91%,,91%,91%
92%,89%,95%,95%,75%,,,,89%,95%,,87%,94%,,,92%,80%,,,92%,92%
93%,92%,98%,97%,82%,,,,,96%,90%,89%,97%,53%,93%,93%,50%,,,93%,93%
95%,93%,100%,97%,85%,88%,,74%,,95%,,90%,94%,,96%,,,96%,,95%,95%
96%,90%,93%,98%,89%,76%,,,100%,95%,,100%,97%,45%,96%,96%,,96%,,96%,96%
96%,98%,92%,97%,80%,93%,,,83%,94%,,93%,97%,,96%,96%,,,,96%,96%
95%,97%,98%,98%,83%,67%,,,91%,96%,,90%,97%,44%,95%,95%,82%,,,95%,95%
96%,94%,99%,97%,78%,86%,,,,95%,88%,88%,98%,45%,,96%,67%,,,96%,
95%,91%,94%,99%,77%,77%,100%,,,97%,88%,92%,96%,50%,96%,95%,67%,,,95%,95%
96%,98%,83%,81%,72%,92%,90%,,,83%,,95%,78%,69%,96%,96%,,96%,,96%,96%
79%,75%,84%,91%,69%,82%,97%,,,86%,,79%,91%,45%,81%,,,79%,,,
88%,91%,97%,94%,68%,,,,,89%,,86%,96%,67%,88%,88%,,,,88%,88%
88%,81%,90%,91%,50%,,100%,,,86%,,79%,86%,58%,89%,88%,71%,88%,,88%,88%
88%,85%,87%,93%,75%,,,,,89%,,90%,91%,55%,,,,,,88%,88%
88%,88%,87%,93%,69%,94%,80%,,,89%,,84%,90%,65%,,,80%,,,88%,
89%,91%,99%,98%,68%,57%,100%,,91%,96%,,88%,97%,60%,,89%,,,,89%,89%
96%,93%,95%,99%,80%,75%,100%,,100%,97%,,88%,96%,59%,,96%,,96%,,96%,96%
96%,98%,93%,97%,84%,,100%,,,92%,,96%,93%,64%,96%,96%,70%,,,96%,96%
90%,88%,100%,100%,67%,,97%,,,99%,,83%,99%,66%,90%,,83%,90%,,90%,90%
99%,98%,95%,96%,89%,,92%,92%,,92%,,97%,95%,64%,99%,99%,60%,,,99%,99%
91%,88%,96%,98%,78%,,79%,91%,,97%,92%,88%,98%,52%,91%,91%,56%,,,91%,91%
96%,95%,97%,96%,75%,,95%,92%,,92%,,90%,92%,38%,96%,96%,72%,96%,,96%,96%
92%,86%,94%,96%,54%,,,92%,91%,92%,,90%,95%,63%,92%,92%,,92%,,92%,
92%,90%,100%,99%,70%,100%,96%,92%,84%,,78%,85%,100%,65%,92%,92%,,,,92%,92%
98%,95%,90%,85%,93%,,,,,88%,,90%,84%,73%,98%,98%,,,,98%,98%
85%,82%,97%,99%,85%,,,93%,,97%,,86%,97%,53%,86%,,,85%,,85%,85%
96%,95%,98%,98%,83%,,80%,85%,,100%,69%,94%,97%,58%,,96%,20%,,,96%,
97%,97%,100%,93%,94%,,,100%,,,,98%,94%,56%,97%,97%,46%,97%,,97%,97%
94%,88%,100%,99%,100%,,100%,93%,,98%,89%,94%,98%,34%,94%,94%,,94%,,94%,94%
98%,97%,97%,95%,94%,,99%,,,93%,,99%,94%,73%,,98%,,,,98%,98%
92%,88%,91%,93%,75%,94%,98%,100%,,91%,,89%,93%,55%,92%,92%,80%,92%,,92%,92%
89%,88%,96%,95%,78%,,100%,89%,,92%,100%,84%,94%,54%,90%,,92%,90%,,89%,
92%,88%,92%,,76%,,100%,76%,,95%,92%,89%,86%,54%,,,,,,92%,92%
95%,100%,,,,,100%,89%,,,56%,100%,,46%,95%,95%,,95%,,95%,95%
92%,,,,,,100%,93%,,60%,,,,49%,92%,92%,,,,92%,92%
60%,,89%,97%,,63%,,100%,29%,,,,94%,50%,60%,60%,,60%,,60%,60%
89%,90%,,,64%,,100%,75%,,100%,,81%,,60%,89%,89%,,,,89%,89%
100%,,82%,97%,,,,71%,,,,,100%,51%,100%,100%,,100%,,100%,100%
88%,92%,100%,,69%,,100%,,,100%,,75%,100%,,88%,88%,,88%,,88%,88%
100%,100%,93%,98%,,,,,92%,,,100%,90%,,100%,100%,,100%,,100%,100%
93%,93%,83%,93%,79%,,,96%,,,,96%,63%,50%,93%,93%,,93%,,93%,
80%,75%,83%,90%,50%,,100%,70%,,92%,,92%,94%,,80%,80%,,80%,,80%,80%
92%,95%,93%,96%,100%,,,89%,,91%,80%,90%,97%,,92%,92%,,92%,,92%,92%
91%,88%,100%,100%,50%,,100%,,95%,,,82%,100%,,91%,91%,100%,91%,,91%,91%
97%,95%,90%,94%,80%,83%,100%,100%,100%,,,92%,93%,,97%,97%,77%,97%,,,97%
87%,83%,100%,100%,56%,,95%,,,,,84%,100%,,87%,,,,,,87%
93%,88%,98%,95%,67%,,98%,87%,,,,80%,100%,46%,93%,93%,,,,93%,93%
92%,85%,89%,89%,79%,,99%,95%,,85%,,82%,85%,,92%,,67%,,,,92%
85%,81%,100%,,67%,,,94%,,,,85%,100%,,85%,85%,50%,,,,85%
100%,100%,74%,79%,,,,75%,,72%,,100%,74%,,100%,100%,,100%,,100%,100%
72%,70%,89%,95%,50%,,100%,96%,80%,89%,100%,71%,92%,,72%,72%,,,,72%,72%
90%,90%,93%,92%,64%,,98%,96%,,,,87%,86%,,90%,90%,,,,90%,90%
90%,85%,100%,,75%,,86%,98%,83%,,,93%,94%,,90%,90%,,,,90%,90%
94%,85%,94%,96%,,,100%,,,91%,,93%,97%,,94%,94%,86%,94%,,94%,94%
91%,89%,97%,,61%,,98%,93%,,,100%,84%,98%,,91%,91%,,,,91%,91%
97%,97%,93%,96%,,,98%,100%,,97%,,89%,92%,,97%,,66%,97%,,97%,97%
95%,96%,95%,99%,86%,,,,,96%,,97%,96%,,,95%,69%,,,95%,95%
96%,98%,91%,,86%,,,97%,,79%,,97%,91%,80%,96%,96%,67%,96%,,96%,96%
80%,71%,94%,97%,,86%,,,,93%,,71%,97%,64%,,80%,67%,80%,,,80%
93%,92%,85%,87%,69%,,99%,97%,,89%,100%,86%,93%,,93%,,69%,,,93%,93%
87%,89%,89%,89%,88%,,,94%,,,,83%,91%,,87%,87%,81%,,,87%,87%
87%,85%,93%,96%,78%,,99%,92%,94%,94%,,83%,93%,55%,87%,87%,68%,,,87%,87%
93%,93%,91%,92%,82%,,,97%,84%,92%,,94%,98%,,93%,,66%,93%,,93%,93%
92%,92%,90%,93%,86%,,99%,91%,91%,93%,,85%,94%,,92%,92%,76%,,,92%,92%
92%,94%,88%,89%,84%,,97%,,87%,87%,,89%,89%,,,92%,69%,,,92%,92%
85%,82%,96%,97%,50%,,,,88%,,,76%,96%,,85%,85%,77%,85%,,85%,85%
89%,83%,100%,,67%,,100%,,,91%,,73%,91%,,89%,89%,62%,,,89%,89%
93%,87%,100%,,,,95%,,95%,,,94%,,,93%,93%,77%,93%,,93%,93%
95%,92%,,,,,,,95%,,,,,100%,95%,95%,73%,,,95%,95%
100%,,,,,,78%,,100%,,,,,,100%,100%,62%,100%,,100%,100%
,82%,100%,,,,95%,,87%,,100%,80%,100%,,,,63%,,,,
89%,97%,100%,100%,86%,,98%,,83%,,,95%,100%,48%,89%,89%,71%,89%,,89%,89%
98%,93%,97%,97%,75%,,94%,100%,100%,,,90%,98%,,98%,98%,81%,98%,,98%,98%
95%,84%,81%,91%,43%,,92%,,82%,82%,,87%,79%,33%,95%,,67%,95%,,95%,95%
83%,81%,80%,86%,54%,,92%,,71%,79%,,69%,100%,,83%,,76%,83%,,83%,83%
81%,80%,92%,91%,73%,,86%,,85%,,100%,89%,85%,80%,81%,81%,74%,81%,,81%,81%
87%,89%,96%,97%,75%,,91%,,91%,,,95%,92%,46%,87%,87%,89%,87%,,,87%
93%,100%,88%,,,,89%,100%,93%,91%,,100%,80%,,93%,93%,49%,93%,,93%,93%
91%,100%,100%,,,,98%,,,,,100%,100%,,91%,91%,89%,91%,,91%,91%
100%,84%,93%,90%,81%,,88%,,81%,93%,100%,87%,90%,,100%,100%,68%,100%,,100%,100%
88%,84%,92%,95%,61%,,88%,,,89%,92%,89%,88%,,,,71%,,,,88%
88%,87%,93%,95%,65%,,98%,,,90%,92%,85%,94%,33%,88%,88%,87%,,,88%,88%
90%,90%,95%,97%,75%,,96%,81%,,,100%,81%,100%,,90%,90%,71%,,,90%,91%
93%,89%,95%,96%,71%,,89%,82%,87%,92%,100%,86%,98%,,93%,93%,72%,,,93%,93%
92%,94%,94%,97%,79%,,73%,80%,79%,94%,,93%,95%,,,,77%,92%,,92%,89%
94%,94%,98%,99%,71%,,90%,82%,71%,97%,63%,97%,95%,40%,,94%,80%,94%,,94%,94%
96%,94%,95%,97%,80%,,71%,82%,95%,,60%,94%,95%,33%,96%,96%,69%,,,96%,
94%,90%,86%,94%,63%,,91%,79%,91%,,,79%,93%,,94%,94%,100%,94%,,94%,94%
88%,92%,100%,,,,88%,79%,93%,,93%,88%,100%,41%,88%,,,88%,,88%,
95%,94%,96%,97%,89%,,90%,73%,71%,,91%,89%,100%,,95%,95%,93%,95%,,95%,
95%,73%,85%,90%,44%,,96%,80%,91%,76%,60%,68%,96%,,95%,95%,57%,95%,,95%,
79%,90%,93%,95%,71%,82%,78%,86%,95%,90%,97%,85%,97%,,79%,,,,,79%,78%
91%,100%,100%,,,,100%,83%,91%,,88%,100%,100%,80%,91%,91%,,92%,,91%,90%
